# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    65291  1698242040   266121032  1698242040   266121032 "/usr/local/bin/verilator_bin"
S       439     8909  1700078244    77504462  1700078244    77504462 "lfsr.sv"
T      4326    65176  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr.cpp"
T      2805    61805  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr.h"
T      1826    81830  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr.mk"
T       746    22225  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr__Syms.cpp"
T      1082    22242  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr__Syms.h"
T      1824    81828  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328    81812  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872    80464  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr___024root.h"
T      2314    81784  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002    80739  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    80662  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439    81831  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr__ver.d"
T         0        0  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr__verFiles.dat"
T      1619    81829  1700078758   837367642  1700078758   837367642 "obj_dir/Vlfsr_classes.mk"
