# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace challenge.sv --exe challenge_tb.cpp"
S  10697968    65291  1698242040   266121032  1698242040   266121032 "/usr/local/bin/verilator_bin"
S       526    82035  1700082903   326280400  1700082903   326280400 "challenge.sv"
S       714    86523  1700082802   226307641  1700082802   226307641 "clktick.sv"
S      1166    22158  1700083181   946209604  1700083181   946209604 "f1_fsm.sv"
T      4580    81999  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge.cpp"
T      2882    81998  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge.h"
T      1871    82020  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge.mk"
T       786    81996  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge__Syms.cpp"
T      1127    81997  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge__Syms.h"
T      4464    82005  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge__Trace__0.cpp"
T      6965    82004  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge__Trace__0__Slow.cpp"
T      1125    82000  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge___024root.h"
T      4916    82003  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge___024root__DepSet_h0bf116ea__0.cpp"
T      4439    82002  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge___024root__DepSet_h0bf116ea__0__Slow.cpp"
T       680    82001  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge___024root__Slow.cpp"
T       530    82041  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge__ver.d"
T         0        0  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge__verFiles.dat"
T      1659    82006  1700084872   535768978  1700084872   535768978 "obj_dir/Vchallenge_classes.mk"
