# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    65291  1698242040   266121032  1698242040   266121032 "/usr/local/bin/verilator_bin"
S       464    81882  1700080284    16970098  1700080284    16970098 "lfsr.sv"
T      4326    81897  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr.cpp"
T      2805    81896  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr.h"
T      1826    81905  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr.mk"
T       746    81894  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr__Syms.cpp"
T      1082    81895  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr__Syms.h"
T      1824    81903  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328    81902  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872    81898  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr___024root.h"
T      2317    81901  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002    81900  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    81899  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439    81906  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr__ver.d"
T         0        0  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr__verFiles.dat"
T      1619    81904  1700080314    26963137  1700080314    26963137 "obj_dir/Vlfsr_classes.mk"
